DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Gemini_Generated_Image_31wn4e31wn4e31wn.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Gemini_Generated_Image_31wn4e31wn4e31wn.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Open_Canvas_Page_in_New_Tab.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Open_Canvas_Page_in_New_Tab.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Please_Complete_Your_Course_Evaluations_.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Please_Complete_Your_Course_Evaluations.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Screenshot_2026-04-29_at_8.20.14AM.jpg	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Dark_Purple_Course_Title_Card.jpg
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Student_Course_Evaluations.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Student_Course_Evaluations.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/avtech-engage.jpg	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Avtech_Engage.jpg
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-grade-breakdown-01.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Grade_Breakdown.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-learning-outcomes-01.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Learning_Outcomes.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-weekly-rhythm-01.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Weekly_Rhythm.png
DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/course-orientation-and-feedback-worksheet-to-pdf-flow-01.png	DAPR-2020--Core_Mixing/Images/Course_Orientation_and_Feedback/Course_Orientation_and_Feedback__Worksheet_to_Pdf_Flow.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Compression_Switch.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Compression_Switch.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Six_Rules_of_Compression.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Six_Rules_of_Compression.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-attack-too-fast-transient-loss-01.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Attack_Too_Fast_Transient_Loss.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-dyn3-compressor-controls-01.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Dyn3_Compressor_Controls.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-pro-compressor-side-chain-key-input-01.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Pro_Compressor_Side_Chain_Key_Input.png
DAPR-2020--Core_Mixing/Images/Dynamic_Effects/dynamic-effects-side-chain-filter-kick-pumping-01.png	DAPR-2020--Core_Mixing/Images/Dynamic_Effects/Dynamic_Effects__Side_Chain_Filter_Kick_Pumping.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Owen_Peterson_-_Technical_Ear_Trainer.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Owen_Peterson_Technical_Ear_Trainer.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Pro_Tools_-_Mix_Window.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Pro_Tools_Mix_Window.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-channel-strip-anatomy-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Channel_Strip_Anatomy.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-drum-mic-path-lengths-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Drum_Mic_Path_Lengths.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-five-pass-mix-order-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Five_Pass_Mix_Order.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-multi-system-playback-check-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Multi_System_Playback_Check.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-solo-versus-context-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Single_Blue_Burst_beside_Stacked_Tracks.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-solo-versus-context-02.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Single_Clip_beside_Stacked_Track_Rows.png
DAPR-2020--Core_Mixing/Images/Focus_and_Balance/focus-and-balance-stereo-field-map-01.png	DAPR-2020--Core_Mixing/Images/Focus_and_Balance/Focus_and_Balance__Stereo_Field_Map.png
DAPR-2020--Core_Mixing/Images/Mid_Side_Technique/mid-side-technique-figure-8-null-plane-01.png	DAPR-2020--Core_Mixing/Images/Mid-Side_Technique/Mid-Side_Technique__Figure_8_Null_Plane.png
DAPR-2020--Core_Mixing/Images/Mid_Side_Technique/mid-side-technique-ms-matrix-signal-flow-01.png	DAPR-2020--Core_Mixing/Images/Mid-Side_Technique/Mid-Side_Technique__Ms_Matrix_Signal_Flow.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-first-reflection-points-01.png	DAPR-2020--Core_Mixing/Images/Mix_Acoustics/Mix_Acoustics__First_Reflection_Points.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-listening-triangle-overhead-01.png	DAPR-2020--Core_Mixing/Images/Mix_Acoustics/Mix_Acoustics__Listening_Triangle_Overhead.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-thin-foam-versus-broadband-01.png	DAPR-2020--Core_Mixing/Images/Mix_Acoustics/Mix_Acoustics__Thin_Foam_versus_Broadband.png
DAPR-2020--Core_Mixing/Images/Mix_Acoustics/mix-acoustics-treatment-types-comparison-01.png	DAPR-2020--Core_Mixing/Images/Mix_Acoustics/Mix_Acoustics__Treatment_Types_Comparison.png
DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/PT_identify_beat_bar_beat_markers.jpg	DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/Pro_Tools_Fundamentals__PT_Identify_Beat_Bar_Beat_Markers.jpg
DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/pro-tools-fundamentals-dashboard-new-session-01.png	DAPR-2020--Core_Mixing/Images/Pro_Tools_Fundamentals/Pro_Tools_Fundamentals__Dashboard_New_Session.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Core_Mixing_Lab_-_DAPR_2020L.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Core_Mixing_Lab_DAPR_2020L.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-bounce-specification-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Bounce_Specification.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-bounce-truncation-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Bounce_Truncation.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-delivery-verification-checklist-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Delivery_Verification_Checklist.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-multitrack-download-flow-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Multitrack_Download_Flow.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-network-drive-path-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Network_Drive_Path.png
DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/professional-practice-session-delivery-package-01.png	DAPR-2020--Core_Mixing/Images/Professional_Practice_Presentations_and_Sessions/Professional_Practice_Presentations_and_Sessions__Professional_Practice_Session_Delivery_Package.png
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/VocalEQCheatSheet.JPG	DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/Spectral_Effects_and_EQ__Vocal_EQ_Frequency_Band_Chart.jpg
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/spectral-effects-and-eq-304e-equalizer-window-01.png	DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/Spectral_Effects_and_EQ__304e_Equalizer_Window.png
DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/spectral-effects-and-eq-boost-wide-cut-narrow-01.png	DAPR-2020--Core_Mixing/Images/Spectral_Effects_and_EQ/Spectral_Effects_and_EQ__Boost_Wide_Cut_Narrow.png
DAPR-2020--Core_Mixing/Images/Timing/pro-tools-tce-plugin-preferences.png	DAPR-2020--Core_Mixing/Images/Timing/Timing__Pro_Tools_Tce_Plugin_Preferences.png
DAPR-2020--Core_Mixing/Images/Timing/timing-elastic-audio-warp-markers-01.png	DAPR-2020--Core_Mixing/Images/Timing/Timing__Elastic_Audio_Warp_Markers.png
DAPR-2020--Core_Mixing/Images/Timing/timing-quantize-strength-comparison-01.png	DAPR-2020--Core_Mixing/Images/Timing/Timing__Waveform_Rows_against_Grid_Lines.png
DAPR-2020--Core_Mixing/Images/Timing/timing-quantize-strength-comparison-02.png	DAPR-2020--Core_Mixing/Images/Timing/Timing__Marker_Rows_at_Varying_Offsets.png
DAPR-2020--Core_Mixing/Images/Timing/timing-tuning-correction-amount-comparison-02.png	DAPR-2020--Core_Mixing/Images/Tuning/Tuning__Correction_Amount_Comparison_Boxed.png
DAPR-2020--Core_Mixing/Images/Timing/timing-tuning-scale-and-target-notes-02.png	DAPR-2020--Core_Mixing/Images/Tuning/Tuning__Scale_and_Target_Notes_Boxed.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-correction-amount-comparison-01.png	DAPR-2020--Core_Mixing/Images/Tuning/Tuning__Correction_Amount_Comparison_Curves.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-correction-speed-scoop-01.png	DAPR-2020--Core_Mixing/Images/Tuning/Tuning__Correction_Speed_Scoop.png
DAPR-2020--Core_Mixing/Images/Timing/tuning-scale-and-target-notes-01.png	DAPR-2020--Core_Mixing/Images/Tuning/Tuning__Scale_and_Target_Notes_Curves.png
DAPR-2020--Core_Mixing/Images/delay-and-stereo-enhancements/delay-and-stereo-enhancements-mono-collapse-check-01.png	DAPR-2020--Core_Mixing/Images/Delay_and_Stereo_Enhancements/Delay_and_Stereo_Enhancements__Mono_Collapse_Check.png
DAPR-2020--Core_Mixing/Images/delay-and-stereo-enhancements/delay-and-stereo-enhancements-moogerfooger-analog-delay-01.png	DAPR-2020--Core_Mixing/Images/Delay_and_Stereo_Enhancements/Delay_and_Stereo_Enhancements__Moogerfooger_Analog_Delay.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/aax_plugins_folder.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Aax_Plugins_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_general_settings.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__About_General_Settings.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_this_mac.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__About_This_MAC.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/about_this_mac_m5.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__About_This_MAC_M5.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/activity_monitor_cpu_tab.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Activity_Monitor_Cpu_Tab.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/air_effects_pkg_installer.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Air_Effects_Pkg_Installer.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/apogee_installer_example.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Apogee_Installer_Example.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/app_leftover_files.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__App_Leftover_Files.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/application_support_folder.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Application_Support_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/audio_devices_window.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Audio_Devices_Window.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/audio_midi_setup_midi_studio.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Audio_MIDI_Setup_MIDI_Studio.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cd_alias_icon.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Cd_Alias_Icon.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cloud_status_icon.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Cloud_Status_Icon.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cmd_opt_h_after.jpg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Cmd_Opt_H_After.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cmd_opt_h_before.jpg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Cmd_Opt_H_Before.jpg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/compress_context_menu.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Compress_Context_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/compressed_zip_result.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Compressed_Zip_Result.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/console_no_messages.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Console_No_Messages.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/cpu_architecture_timeline.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Cpu_Architecture_Timeline.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/disk_utility_erase_dialog.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Disk_Utility_Erase_Dialog.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/disk_utility_macintosh_hd.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Disk_Utility_Macintosh_Hd.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dmg_pkg_exe_flow.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Dmg_Pkg_Exe_Flow.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dolby_audio_bridge_speaker_config.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Dolby_Audio_Bridge_Speaker_Config.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/dropbox_installer.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Dropbox_Installer.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/external_drive_sidebar.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__External_Drive_Sidebar.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/file_system_timeline.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__File_System_Timeline.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_settings_advanced.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Finder_Settings_Advanced.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_settings_general.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Finder_Settings_General.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/finder_view_options.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Finder_View_Options.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/force_quit_window.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Force_Quit_Window.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/function_keys_panel.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Function_Keys_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/get_info_kind_architecture.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Get_Info_Kind_Architecture.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/go_to_folder_autocomplete.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Go_to_Folder_Autocomplete.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/hardware_software_firmware_stack.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Hardware_Software_Firmware_Stack.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/home_folder_contents.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Home_Folder_Contents.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launch_agents_daemons_folders.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Launch_Agents_Daemons_Folders.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launch_agents_vs_daemons.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Launch_Agents_vs_Daemons.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/launchctl_list_terminal.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Launchctl_List_Terminal.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/leftover_folder_diagram.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Leftover_Folder_Diagram.svg
DAPR-2020--Core_Mixing/Images/macOS_Foundations/library_audio_folder.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Library_Audio_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/login_items_panel.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Login_Items_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/macintosh_hd_get_info.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Macintosh_Hd_Get_Info.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/mouse_settings_panel.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Mouse_Settings_Panel.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/new_smart_folder_menu.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__New_Smart_Folder_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/package_contents_folder.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Package_Contents_Folder.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/package_contents_menu.png	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Package_Contents_Menu.png
DAPR-2020--Core_Mixing/Images/macOS_Foundations/privacy_security_pane.svg	DAPR-2020--Core_Mixing/Images/macOS_Foundations/macOS_Foundations__Privacy_Security_Pane.svg
